Package                              Version
------------------------------------ ----------------
absl-py                              1.4.0
accelerate                           0.21.0
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.3
action-tutorials-py                  0.20.3
actionlib-msgs                       4.2.3
addict                               2.4.0
albumentations                       1.3.1
ament-cmake-test                     1.3.5
ament-copyright                      0.12.7
ament-cppcheck                       0.12.7
ament-cpplint                        0.12.7
ament-flake8                         0.12.7
ament-index-python                   1.4.0
ament-lint                           0.12.7
ament-lint-cmake                     0.12.7
ament-package                        0.14.0
ament-pep257                         0.12.7
ament-uncrustify                     0.12.7
ament-xmllint                        0.12.7
angles                               1.15.0
ansi2html                            1.8.0
antlr4-python3-runtime               4.9.3
anyio                                3.7.1
appdirs                              1.4.4
apturl                               0.5.2
argcomplete                          1.8.1
argon2-cffi                          21.3.0
argon2-cffi-bindings                 21.2.0
arrow                                1.2.3
asciitree                            0.3.3
asttokens                            2.2.1
async-lru                            2.0.4
asyncio                              3.4.3
attrs                                23.1.0
av                                   10.0.0
Babel                                2.12.1
backcall                             0.2.0
bcrypt                               3.2.0
beautifulsoup4                       4.10.0
beniget                              0.4.1
bleach                               6.0.0
blessed                              1.20.0
blinker                              1.4
bloom                                0.11.2
breezy                               3.2.1
Brlapi                               0.8.3
Brotli                               1.0.9
builtin-interfaces                   1.2.1
cachetools                           5.3.1
catalyst                             22.4
catboost                             1.2
catkin-pkg                           0.5.2
catkin-pkg-modules                   0.5.2
certifi                              2020.6.20
cffi                                 1.15.1
chardet                              4.0.0
charset-normalizer                   3.2.0
click                                8.0.3
cmake                                3.27.1
colcon-argcomplete                   0.3.3
colcon-bash                          0.4.2
colcon-cd                            0.1.1
colcon-cmake                         0.2.27
colcon-common-extensions             0.3.0
colcon-core                          0.12.1
colcon-defaults                      0.2.8
colcon-devtools                      0.2.3
colcon-installed-package-information 0.1.0
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-notification                  0.2.15
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.3.3
colcon-package-selection             0.2.10
colcon-parallel-executor             0.2.4
colcon-pkg-config                    0.1.0
colcon-powershell                    0.3.7
colcon-python-setup-py               0.2.8
colcon-recursive-crawl               0.2.1
colcon-ros                           0.3.23
colcon-test-result                   0.3.8
colcon-zsh                           0.4.0
colorama                             0.4.4
comm                                 0.1.4
command-not-found                    0.3
composition-interfaces               1.2.1
ConfigArgParse                       1.7
configobj                            5.0.6
cov-core                             1.15.0
coverage                             6.2
cryptography                         3.4.8
cupshelpers                          1.0
cv-bridge                            3.2.1
cycler                               0.11.0
dash                                 2.12.1
dash-core-components                 2.0.0
dash-html-components                 2.0.0
dash-table                           5.0.0
databricks                           0.2
dbus-python                          1.2.18
debugpy                              1.6.7
decorator                            4.4.2
defer                                1.0.6
defusedxml                           0.7.1
demo-nodes-py                        0.20.3
Deprecated                           1.2.13
diagnostic-msgs                      4.2.3
distlib                              0.3.7
distro                               1.7.0
distro-info                          1.1+ubuntu0.1
djitellopy                           2.5.0
docker                               5.0.3
docker-compose                       1.29.2
dockerpty                            0.4.1
docopt                               0.6.2
docutils                             0.17.1
domain-coordinator                   0.10.0
drone-sim                            0.1.0
dulwich                              0.20.31
